Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[9940/4/1191] timecost: 41.43, Beta: 0.500, Loss: 3.917, KL: 1.96, target: (0.7097, 0.7656), del(27.50, 32.40): (0.2519, 0.9462, 0.9477), node(82.85): (1.3867, 0.8304), topo(156.50, 82.85): (0.1844, 0.9854, 0.9800), atom1(27.30): (0.3499, 0.4543), atom2(10.65): (0.0543, 0.9905), PNorm: 210.88, GNorm: 12.52
[9960/4/1211] timecost: 42.30, Beta: 0.500, Loss: 3.548, KL: 2.01, target: (0.6857, 0.7672), del(27.60, 30.60): (0.1590, 0.9736, 0.9763), node(82.45): (1.1859, 0.8558), topo(154.35, 82.45): (0.1481, 0.9876, 0.9880), atom1(27.05): (0.2900, 0.4823), atom2(11.55): (0.0736, 0.9829), PNorm: 211.10, GNorm: 13.86
[9980/4/1231] timecost: 43.91, Beta: 0.500, Loss: 3.816, KL: 1.99, target: (0.7106, 0.7562), del(28.85, 32.15): (0.1711, 0.9631, 0.9631), node(83.55): (1.3569, 0.8401), topo(157.60, 83.55): (0.1330, 0.9914, 0.9885), atom1(27.10): (0.3787, 0.4933), atom2(11.00): (0.0712, 0.9714), PNorm: 211.30, GNorm: 13.78
[10000/4/1251] timecost: 41.39, Beta: 0.500, Loss: 3.452, KL: 1.82, target: (0.7097, 0.7703), del(28.10, 31.65): (0.1764, 0.9585, 0.9611), node(78.60): (1.1510, 0.8516), topo(148.65, 78.60): (0.1263, 0.9896, 0.9881), atom1(27.95): (0.3413, 0.4620), atom2(11.45): (0.0354, 0.9869), PNorm: 211.47, GNorm: 10.05
learning rate: 0.000810
[10020/4/1271] timecost: 41.38, Beta: 0.500, Loss: 3.457, KL: 1.85, target: (0.7306, 0.7547), del(27.75, 30.95): (0.1947, 0.9564, 0.9632), node(78.20): (1.0871, 0.8656), topo(148.10, 78.20): (0.1400, 0.9901, 0.9850), atom1(27.55): (0.3363, 0.5043), atom2(11.20): (0.0421, 0.9844), PNorm: 211.62, GNorm: 9.07
[10040/4/1291] timecost: 41.68, Beta: 0.500, Loss: 3.650, KL: 1.93, target: (0.6915, 0.7703), del(28.25, 31.90): (0.1828, 0.9638, 0.9701), node(80.95): (1.2211, 0.8579), topo(152.30, 80.95): (0.1408, 0.9883, 0.9845), atom1(29.00): (0.3896, 0.4971), atom2(11.85): (0.0600, 0.9738), PNorm: 211.76, GNorm: 12.72
[10060/4/1311] timecost: 41.99, Beta: 0.500, Loss: 3.455, KL: 1.82, target: (0.6692, 0.8109), del(28.25, 32.30): (0.1725, 0.9607, 0.9555), node(82.15): (1.1970, 0.8621), topo(154.65, 82.15): (0.0998, 0.9906, 0.9889), atom1(28.85): (0.3489, 0.5175), atom2(12.85): (0.0595, 0.9831), PNorm: 211.94, GNorm: 9.67
[10080/4/1331] timecost: 42.48, Beta: 0.500, Loss: 3.574, KL: 1.93, target: (0.7394, 0.7578), del(27.65, 32.55): (0.2203, 0.9464, 0.9617), node(79.35): (1.1291, 0.8686), topo(150.35, 79.35): (0.1292, 0.9898, 0.9888), atom1(27.10): (0.3282, 0.5219), atom2(12.20): (0.0613, 0.9685), PNorm: 212.12, GNorm: 13.03
[10100/4/1351] timecost: 42.56, Beta: 0.500, Loss: 3.564, KL: 1.90, target: (0.6908, 0.7594), del(28.05, 31.25): (0.1521, 0.9711, 0.9700), node(81.65): (1.2706, 0.8451), topo(154.00, 81.65): (0.1081, 0.9908, 0.9884), atom1(27.65): (0.3227, 0.4598), atom2(11.45): (0.0710, 0.9721), PNorm: 212.24, GNorm: 9.48
[10120/4/1371] timecost: 44.02, Beta: 0.500, Loss: 3.480, KL: 1.75, target: (0.7337, 0.7688), del(28.20, 32.60): (0.2349, 0.9485, 0.9565), node(78.70): (1.1127, 0.8601), topo(148.00, 78.70): (0.1495, 0.9891, 0.9834), atom1(28.05): (0.3536, 0.4039), atom2(11.10): (0.0212, 0.9962), PNorm: 212.37, GNorm: 12.02
[10140/4/1391] timecost: 41.66, Beta: 0.500, Loss: 3.458, KL: 1.83, target: (0.7156, 0.7766), del(28.30, 31.75): (0.2145, 0.9516, 0.9483), node(79.05): (1.1684, 0.8568), topo(149.45, 79.05): (0.1069, 0.9917, 0.9907), atom1(27.30): (0.2999, 0.5493), atom2(12.35): (0.0396, 0.9838), PNorm: 212.51, GNorm: 8.39
[10160/4/1411] timecost: 52.37, Beta: 0.500, Loss: 4.024, KL: 1.89, target: (0.7150, 0.7641), del(29.15, 31.80): (0.1879, 0.9588, 0.9682), node(86.05): (1.4995, 0.8224), topo(160.45, 86.05): (0.1566, 0.9899, 0.9863), atom1(27.80): (0.4659, 0.4737), atom2(14.10): (0.0516, 0.9803), PNorm: 212.70, GNorm: 17.43
[10180/4/1431] timecost: 46.71, Beta: 0.500, Loss: 3.633, KL: 1.92, target: (0.6477, 0.7719), del(29.75, 33.45): (0.1684, 0.9691, 0.9783), node(87.30): (1.2768, 0.8492), topo(164.30, 87.30): (0.1561, 0.9898, 0.9865), atom1(30.65): (0.3439, 0.4471), atom2(14.10): (0.0809, 0.9741), PNorm: 212.86, GNorm: 15.56
[10200/4/1451] timecost: 44.11, Beta: 0.500, Loss: 3.615, KL: 1.83, target: (0.6915, 0.7766), del(29.20, 32.85): (0.1652, 0.9669, 0.9684), node(86.35): (1.2947, 0.8475), topo(161.00, 86.35): (0.1300, 0.9909, 0.9874), atom1(29.70): (0.3851, 0.4538), atom2(13.35): (0.0331, 0.9854), PNorm: 212.98, GNorm: 10.92
[10220/4/1471] timecost: 44.82, Beta: 0.500, Loss: 3.652, KL: 1.89, target: (0.6313, 0.7937), del(29.90, 33.15): (0.1533, 0.9709, 0.9783), node(84.00): (1.3017, 0.8497), topo(157.80, 84.00): (0.1850, 0.9857, 0.9838), atom1(31.15): (0.3996, 0.4777), atom2(15.45): (0.0358, 0.9833), PNorm: 213.11, GNorm: 9.50
[10240/4/1491] timecost: 46.64, Beta: 0.500, Loss: 3.518, KL: 1.94, target: (0.6263, 0.7875), del(30.00, 33.85): (0.1962, 0.9583, 0.9637), node(86.75): (1.1531, 0.8641), topo(163.10, 86.75): (0.1319, 0.9914, 0.9871), atom1(29.65): (0.3760, 0.4914), atom2(15.30): (0.0639, 0.9789), PNorm: 213.26, GNorm: 17.60
[10260/4/1511] timecost: 44.36, Beta: 0.500, Loss: 3.379, KL: 1.85, target: (0.6039, 0.7859), del(29.60, 32.45): (0.1615, 0.9646, 0.9663), node(85.40): (1.1402, 0.8611), topo(159.75, 85.40): (0.1522, 0.9885, 0.9854), atom1(31.70): (0.3498, 0.4764), atom2(15.35): (0.0439, 0.9817), PNorm: 213.42, GNorm: 8.55
[10280/4/1531] timecost: 45.75, Beta: 0.500, Loss: 3.593, KL: 1.77, target: (0.6590, 0.7812), del(29.40, 33.25): (0.1746, 0.9652, 0.9730), node(88.55): (1.2519, 0.8549), topo(165.70, 88.55): (0.1674, 0.9888, 0.9859), atom1(28.90): (0.3965, 0.4848), atom2(15.65): (0.0608, 0.9839), PNorm: 213.56, GNorm: 12.61
[10300/4/1551] timecost: 46.02, Beta: 0.500, Loss: 3.457, KL: 1.89, target: (0.6399, 0.7953), del(28.95, 33.00): (0.1651, 0.9719, 0.9814), node(83.90): (1.2198, 0.8472), topo(156.50, 83.90): (0.1465, 0.9891, 0.9856), atom1(29.00): (0.2959, 0.4663), atom2(13.55): (0.0465, 0.9849), PNorm: 213.67, GNorm: 12.99
[10320/4/1571] timecost: 44.29, Beta: 0.500, Loss: 3.581, KL: 1.82, target: (0.6639, 0.8000), del(29.65, 33.20): (0.1730, 0.9636, 0.9656), node(87.30): (1.3108, 0.8630), topo(163.25, 87.30): (0.1294, 0.9896, 0.9850), atom1(29.85): (0.3197, 0.4516), atom2(15.60): (0.0768, 0.9679), PNorm: 213.78, GNorm: 16.78
[10340/4/1591] timecost: 42.98, Beta: 0.500, Loss: 3.504, KL: 2.01, target: (0.6494, 0.7719), del(29.60, 33.40): (0.1981, 0.9567, 0.9621), node(83.80): (1.1570, 0.8512), topo(157.40, 83.80): (0.1256, 0.9910, 0.9885), atom1(30.25): (0.3428, 0.4913), atom2(15.70): (0.0255, 0.9946), PNorm: 213.88, GNorm: 10.49
[10360/4/1611] timecost: 46.43, Beta: 0.500, Loss: 3.619, KL: 1.84, target: (0.7125, 0.7531), del(29.45, 33.85): (0.2098, 0.9564, 0.9509), node(84.15): (1.2633, 0.8600), topo(158.25, 84.15): (0.1330, 0.9896, 0.9878), atom1(30.25): (0.2896, 0.4982), atom2(15.50): (0.0898, 0.9679), PNorm: 214.03, GNorm: 14.07
[10380/4/1631] timecost: 44.59, Beta: 0.500, Loss: 3.481, KL: 1.91, target: (0.6715, 0.7625), del(29.75, 33.85): (0.1906, 0.9643, 0.9655), node(83.40): (1.1865, 0.8476), topo(155.65, 83.40): (0.1095, 0.9943, 0.9940), atom1(28.25): (0.3234, 0.4691), atom2(13.85): (0.0472, 0.9871), PNorm: 214.16, GNorm: 9.26
[10400/4/1651] timecost: 44.35, Beta: 0.500, Loss: 3.573, KL: 1.81, target: (0.6379, 0.7969), del(30.00, 32.95): (0.1519, 0.9669, 0.9770), node(85.65): (1.3113, 0.8496), topo(159.95, 85.65): (0.1497, 0.9890, 0.9849), atom1(29.50): (0.3385, 0.4324), atom2(14.10): (0.0766, 0.9809), PNorm: 214.29, GNorm: 10.71
[10420/4/1671] timecost: 45.44, Beta: 0.500, Loss: 3.612, KL: 1.96, target: (0.6189, 0.7969), del(29.30, 33.75): (0.2010, 0.9602, 0.9660), node(87.55): (1.2541, 0.8515), topo(163.45, 87.55): (0.1607, 0.9888, 0.9873), atom1(30.70): (0.3407, 0.4950), atom2(14.20): (0.0579, 0.9792), PNorm: 214.40, GNorm: 11.33
[10440/4/1691] timecost: 45.23, Beta: 0.500, Loss: 3.486, KL: 1.81, target: (0.6269, 0.7984), del(30.10, 33.90): (0.1959, 0.9594, 0.9633), node(88.25): (1.2721, 0.8612), topo(165.55, 88.25): (0.1133, 0.9905, 0.9906), atom1(30.00): (0.3280, 0.5960), atom2(17.05): (0.0456, 0.9817), PNorm: 214.53, GNorm: 14.32
[10460/4/1711] timecost: 43.66, Beta: 0.500, Loss: 3.325, KL: 1.74, target: (0.5739, 0.8031), del(30.05, 33.65): (0.1851, 0.9589, 0.9608), node(85.95): (1.2121, 0.8632), topo(160.65, 85.95): (0.1032, 0.9913, 0.9902), atom1(29.75): (0.3437, 0.5353), atom2(15.35): (0.0380, 0.9862), PNorm: 214.64, GNorm: 11.28
[10480/4/1731] timecost: 52.09, Beta: 0.500, Loss: 3.594, KL: 1.90, target: (0.6817, 0.7937), del(29.55, 33.95): (0.1917, 0.9660, 0.9563), node(82.00): (1.2179, 0.8519), topo(152.60, 82.00): (0.1291, 0.9893, 0.9866), atom1(27.45): (0.3615, 0.4687), atom2(12.60): (0.0638, 0.9808), PNorm: 214.75, GNorm: 21.11
[10500/4/1751] timecost: 47.26, Beta: 0.500, Loss: 3.776, KL: 2.00, target: (0.7390, 0.7734), del(29.30, 34.20): (0.2011, 0.9570, 0.9526), node(88.95): (1.3422, 0.8531), topo(167.05, 88.95): (0.1258, 0.9936, 0.9920), atom1(29.45): (0.3234, 0.5424), atom2(14.70): (0.0455, 0.9820), PNorm: 214.87, GNorm: 11.33
[10520/4/1771] timecost: 44.03, Beta: 0.500, Loss: 3.882, KL: 1.93, target: (0.6908, 0.7906), del(29.50, 33.00): (0.1457, 0.9730, 0.9750), node(86.50): (1.4575, 0.8307), topo(161.45, 86.50): (0.1598, 0.9877, 0.9841), atom1(27.60): (0.3803, 0.5324), atom2(14.25): (0.0820, 0.9753), PNorm: 215.01, GNorm: 13.17
[10540/4/1791] timecost: 45.68, Beta: 0.500, Loss: 3.699, KL: 2.06, target: (0.7113, 0.7828), del(29.15, 32.95): (0.1986, 0.9573, 0.9667), node(89.10): (1.2643, 0.8527), topo(165.85, 89.10): (0.1542, 0.9870, 0.9842), atom1(29.05): (0.3075, 0.5399), atom2(13.55): (0.0339, 0.9870), PNorm: 215.14, GNorm: 8.93
[10560/4/1811] timecost: 49.36, Beta: 0.500, Loss: 3.394, KL: 1.93, target: (0.6043, 0.7984), del(30.15, 35.10): (0.1721, 0.9682, 0.9740), node(86.25): (1.1934, 0.8572), topo(160.90, 86.25): (0.1265, 0.9910, 0.9903), atom1(27.25): (0.2644, 0.5343), atom2(14.25): (0.0678, 0.9729), PNorm: 215.25, GNorm: 19.47
[10580/4/1831] timecost: 44.68, Beta: 0.500, Loss: 3.754, KL: 1.94, target: (0.6497, 0.7891), del(29.60, 33.90): (0.1603, 0.9643, 0.9698), node(88.75): (1.4232, 0.8470), topo(165.25, 88.75): (0.1831, 0.9872, 0.9833), atom1(28.50): (0.3172, 0.4660), atom2(14.05): (0.0510, 0.9847), PNorm: 215.42, GNorm: 13.09
[10600/4/1851] timecost: 44.16, Beta: 0.500, Loss: 3.534, KL: 1.90, target: (0.7025, 0.7594), del(28.90, 33.55): (0.1681, 0.9646, 0.9689), node(85.20): (1.2236, 0.8615), topo(158.20, 85.20): (0.1422, 0.9880, 0.9915), atom1(26.95): (0.3044, 0.4825), atom2(12.80): (0.0455, 0.9858), PNorm: 215.53, GNorm: 11.56
[10620/4/1871] timecost: 47.46, Beta: 0.500, Loss: 3.500, KL: 1.85, target: (0.6994, 0.7703), del(29.30, 33.20): (0.1823, 0.9585, 0.9628), node(89.00): (1.2070, 0.8625), topo(165.55, 89.00): (0.1515, 0.9901, 0.9885), atom1(27.90): (0.2885, 0.5299), atom2(14.10): (0.0470, 0.9793), PNorm: 215.63, GNorm: 10.09
[10640/4/1891] timecost: 45.45, Beta: 0.500, Loss: 3.386, KL: 1.78, target: (0.5943, 0.8094), del(29.30, 33.15): (0.1632, 0.9680, 0.9673), node(88.35): (1.3375, 0.8447), topo(165.25, 88.35): (0.1203, 0.9916, 0.9895), atom1(26.65): (0.2107, 0.5287), atom2(14.35): (0.0688, 0.9795), PNorm: 215.75, GNorm: 8.76
[10660/4/1911] timecost: 44.88, Beta: 0.500, Loss: 3.484, KL: 1.96, target: (0.5986, 0.8016), del(29.35, 33.70): (0.1517, 0.9691, 0.9741), node(88.20): (1.2389, 0.8682), topo(164.65, 88.20): (0.1420, 0.9897, 0.9847), atom1(30.05): (0.3143, 0.4728), atom2(14.25): (0.0591, 0.9887), PNorm: 215.86, GNorm: 13.80
[10680/4/1931] timecost: 46.33, Beta: 0.500, Loss: 3.389, KL: 1.92, target: (0.5586, 0.8266), del(29.40, 34.45): (0.1540, 0.9710, 0.9776), node(87.95): (1.1984, 0.8663), topo(163.65, 87.95): (0.1321, 0.9907, 0.9868), atom1(28.50): (0.3572, 0.4590), atom2(12.80): (0.0304, 0.9883), PNorm: 215.95, GNorm: 12.45
[10700/4/1951] timecost: 45.50, Beta: 0.500, Loss: 3.234, KL: 1.98, target: (0.5650, 0.8203), del(29.70, 33.10): (0.1103, 0.9792, 0.9743), node(88.40): (1.1153, 0.8661), topo(164.90, 88.40): (0.1060, 0.9920, 0.9911), atom1(27.45): (0.3043, 0.5096), atom2(13.00): (0.0456, 0.9875), PNorm: 216.05, GNorm: 11.90
[10720/4/1971] timecost: 46.66, Beta: 0.500, Loss: 3.542, KL: 2.00, target: (0.5757, 0.8172), del(28.45, 32.20): (0.1793, 0.9603, 0.9758), node(93.25): (1.2470, 0.8755), topo(173.60, 93.25): (0.1464, 0.9930, 0.9914), atom1(29.95): (0.3181, 0.5244), atom2(14.15): (0.0782, 0.9756), PNorm: 216.14, GNorm: 7.39
[10740/4/1991] timecost: 47.46, Beta: 0.500, Loss: 3.634, KL: 1.96, target: (0.6182, 0.8031), del(29.85, 34.15): (0.1884, 0.9546, 0.9415), node(90.30): (1.2921, 0.8702), topo(167.90, 90.30): (0.1438, 0.9890, 0.9853), atom1(29.50): (0.3309, 0.5009), atom2(14.80): (0.0816, 0.9689), PNorm: 216.26, GNorm: 9.98
[10760/4/2011] timecost: 46.25, Beta: 0.500, Loss: 3.394, KL: 1.87, target: (0.6272, 0.7969), del(29.15, 33.70): (0.2126, 0.9587, 0.9541), node(90.55): (1.1502, 0.8725), topo(167.85, 90.55): (0.1281, 0.9907, 0.9900), atom1(30.15): (0.3067, 0.4928), atom2(14.55): (0.0338, 0.9845), PNorm: 216.37, GNorm: 9.96
[10780/4/2031] timecost: 45.47, Beta: 0.500, Loss: 3.359, KL: 1.89, target: (0.7018, 0.7781), del(29.10, 33.45): (0.1784, 0.9632, 0.9781), node(91.20): (1.0775, 0.8765), topo(169.35, 91.20): (0.1159, 0.9907, 0.9865), atom1(27.05): (0.3003, 0.4646), atom2(12.95): (0.0413, 0.9904), PNorm: 216.50, GNorm: 13.73
[10800/4/2051] timecost: 56.69, Beta: 0.500, Loss: 3.427, KL: 2.00, target: (0.6556, 0.7906), del(29.20, 33.50): (0.1667, 0.9644, 0.9659), node(84.40): (1.1437, 0.8574), topo(158.15, 84.40): (0.1205, 0.9904, 0.9878), atom1(28.95): (0.2837, 0.4552), atom2(13.50): (0.0579, 0.9751), PNorm: 216.58, GNorm: 20.77
[10820/4/2071] timecost: 48.21, Beta: 0.500, Loss: 3.906, KL: 2.04, target: (0.7544, 0.7703), del(30.35, 33.75): (0.2538, 0.9597, 0.9596), node(90.90): (1.3694, 0.8465), topo(171.25, 90.90): (0.1426, 0.9908, 0.9908), atom1(31.90): (0.3343, 0.5287), atom2(18.05): (0.0296, 0.9951), PNorm: 216.69, GNorm: 25.27
[10840/4/2091] timecost: 47.32, Beta: 0.500, Loss: 3.682, KL: 1.94, target: (0.6768, 0.7781), del(29.85, 33.65): (0.1618, 0.9653, 0.9664), node(88.35): (1.3634, 0.8540), topo(166.20, 88.35): (0.1432, 0.9896, 0.9864), atom1(31.15): (0.2981, 0.5135), atom2(17.05): (0.0706, 0.9759), PNorm: 216.80, GNorm: 13.65
[10860/4/2111] timecost: 48.33, Beta: 0.500, Loss: 3.682, KL: 2.01, target: (0.7259, 0.7344), del(29.25, 32.85): (0.1535, 0.9686, 0.9693), node(88.25): (1.3159, 0.8473), topo(166.20, 88.25): (0.1449, 0.9897, 0.9895), atom1(33.00): (0.2970, 0.4804), atom2(16.90): (0.0419, 0.9840), PNorm: 216.93, GNorm: 10.89
[10880/4/2131] timecost: 46.72, Beta: 0.500, Loss: 3.616, KL: 1.88, target: (0.6389, 0.7766), del(31.00, 34.55): (0.1779, 0.9705, 0.9742), node(86.75): (1.3704, 0.8492), topo(163.10, 86.75): (0.1072, 0.9933, 0.9920), atom1(30.15): (0.2880, 0.5044), atom2(17.90): (0.0918, 0.9692), PNorm: 217.09, GNorm: 17.03
[10900/4/2151] timecost: 49.93, Beta: 0.500, Loss: 3.436, KL: 1.74, target: (0.6589, 0.7984), del(29.85, 33.15): (0.1832, 0.9619, 0.9613), node(89.20): (1.2874, 0.8479), topo(167.75, 89.20): (0.1343, 0.9905, 0.9884), atom1(30.40): (0.2325, 0.4914), atom2(17.30): (0.0673, 0.9788), PNorm: 217.20, GNorm: 11.38
[10920/4/2171] timecost: 44.98, Beta: 0.500, Loss: 3.325, KL: 1.83, target: (0.6101, 0.7859), del(29.85, 33.40): (0.1580, 0.9695, 0.9802), node(83.05): (1.1668, 0.8663), topo(157.35, 83.05): (0.0948, 0.9948, 0.9939), atom1(30.55): (0.2935, 0.4860), atom2(15.55): (0.0846, 0.9741), PNorm: 217.32, GNorm: 11.97
[10940/4/2191] timecost: 47.12, Beta: 0.500, Loss: 3.432, KL: 1.96, target: (0.6028, 0.8016), del(29.90, 33.80): (0.1654, 0.9661, 0.9660), node(91.05): (1.2297, 0.8554), topo(171.45, 91.05): (0.1249, 0.9914, 0.9887), atom1(31.40): (0.2503, 0.5720), atom2(17.90): (0.0779, 0.9702), PNorm: 217.45, GNorm: 9.43
[10960/4/2211] timecost: 49.03, Beta: 0.500, Loss: 3.588, KL: 1.97, target: (0.5996, 0.8016), del(30.00, 33.45): (0.1697, 0.9639, 0.9638), node(90.40): (1.4441, 0.8432), topo(170.90, 90.40): (0.0917, 0.9929, 0.9913), atom1(32.30): (0.2424, 0.5062), atom2(17.25): (0.0569, 0.9763), PNorm: 217.57, GNorm: 12.98
[10980/4/2231] timecost: 47.34, Beta: 0.500, Loss: 3.374, KL: 1.85, target: (0.6576, 0.8031), del(29.80, 32.05): (0.1492, 0.9707, 0.9709), node(89.90): (1.1719, 0.8781), topo(167.80, 89.90): (0.1509, 0.9897, 0.9878), atom1(32.60): (0.2909, 0.4955), atom2(16.40): (0.0262, 0.9949), PNorm: 217.67, GNorm: 13.26
[11000/4/2251] timecost: 47.78, Beta: 0.500, Loss: 3.305, KL: 1.79, target: (0.6171, 0.7953), del(30.15, 34.80): (0.1834, 0.9672, 0.9788), node(83.15): (1.1587, 0.8655), topo(156.75, 83.15): (0.1304, 0.9925, 0.9910), atom1(32.80): (0.2693, 0.5083), atom2(17.65): (0.0507, 0.9785), PNorm: 217.77, GNorm: 9.62
[11020/4/2271] timecost: 46.40, Beta: 0.500, Loss: 3.511, KL: 1.76, target: (0.7044, 0.7781), del(29.90, 33.55): (0.1803, 0.9674, 0.9570), node(84.30): (1.2533, 0.8516), topo(159.65, 84.30): (0.1334, 0.9898, 0.9871), atom1(30.00): (0.2780, 0.5419), atom2(17.10): (0.0795, 0.9729), PNorm: 217.89, GNorm: 10.21
[11040/4/2291] timecost: 48.40, Beta: 0.500, Loss: 3.384, KL: 1.86, target: (0.5903, 0.7969), del(30.25, 33.90): (0.2137, 0.9586, 0.9608), node(92.30): (1.2221, 0.8697), topo(173.20, 92.30): (0.1329, 0.9921, 0.9902), atom1(33.85): (0.2651, 0.5194), atom2(16.30): (0.0312, 0.9906), PNorm: 218.00, GNorm: 14.28
[11060/4/2311] timecost: 48.11, Beta: 0.500, Loss: 3.478, KL: 1.77, target: (0.6932, 0.7719), del(29.45, 32.60): (0.1680, 0.9653, 0.9729), node(88.10): (1.1891, 0.8693), topo(165.40, 88.10): (0.1600, 0.9912, 0.9905), atom1(31.10): (0.3119, 0.4704), atom2(15.95): (0.0722, 0.9731), PNorm: 218.12, GNorm: 12.63
[11080/4/2331] timecost: 47.15, Beta: 0.500, Loss: 3.613, KL: 2.00, target: (0.5730, 0.8000), del(30.00, 33.60): (0.1245, 0.9704, 0.9718), node(93.55): (1.4106, 0.8601), topo(176.20, 93.55): (0.1741, 0.9893, 0.9873), atom1(35.45): (0.2899, 0.4752), atom2(19.20): (0.0418, 0.9795), PNorm: 218.23, GNorm: 11.79
[11100/4/2351] timecost: 47.13, Beta: 0.500, Loss: 3.325, KL: 1.84, target: (0.6140, 0.7937), del(29.85, 33.65): (0.1714, 0.9655, 0.9645), node(88.60): (1.1901, 0.8689), topo(167.60, 88.60): (0.1108, 0.9927, 0.9884), atom1(31.55): (0.2408, 0.5403), atom2(16.75): (0.0806, 0.9795), PNorm: 218.36, GNorm: 11.23
[11120/4/2371] timecost: 61.91, Beta: 0.500, Loss: 3.598, KL: 1.82, target: (0.7172, 0.7422), del(30.00, 33.15): (0.1795, 0.9667, 0.9754), node(88.80): (1.3170, 0.8454), topo(167.35, 88.80): (0.1649, 0.9891, 0.9868), atom1(32.60): (0.2686, 0.5716), atom2(19.25): (0.0400, 0.9890), PNorm: 218.49, GNorm: 16.20
[11140/4/2391] timecost: 50.20, Beta: 0.500, Loss: 3.341, KL: 1.87, target: (0.6939, 0.7766), del(29.55, 33.85): (0.1603, 0.9703, 0.9782), node(87.45): (1.1048, 0.8691), topo(165.50, 87.45): (0.1557, 0.9876, 0.9861), atom1(30.35): (0.2469, 0.6109), atom2(18.75): (0.0453, 0.9785), PNorm: 218.59, GNorm: 11.26
[11160/4/2411] timecost: 46.99, Beta: 0.500, Loss: 3.478, KL: 1.96, target: (0.5620, 0.8125), del(30.15, 33.65): (0.1620, 0.9667, 0.9587), node(89.55): (1.2741, 0.8525), topo(168.45, 89.55): (0.1660, 0.9877, 0.9827), atom1(33.30): (0.2761, 0.6225), atom2(19.00): (0.0570, 0.9759), PNorm: 218.70, GNorm: 9.54
[11180/4/2431] timecost: 48.93, Beta: 0.500, Loss: 3.283, KL: 1.87, target: (0.5622, 0.8187), del(30.00, 33.25): (0.1649, 0.9655, 0.9736), node(91.05): (1.2046, 0.8620), topo(172.00, 91.05): (0.1210, 0.9921, 0.9917), atom1(32.45): (0.2374, 0.6248), atom2(19.60): (0.0560, 0.9805), PNorm: 218.80, GNorm: 13.51
[11200/4/2451] timecost: 50.10, Beta: 0.500, Loss: 3.267, KL: 1.81, target: (0.5678, 0.8078), del(30.40, 33.85): (0.1628, 0.9662, 0.9733), node(91.15): (1.2475, 0.8603), topo(172.30, 91.15): (0.0907, 0.9933, 0.9915), atom1(30.55): (0.2521, 0.6120), atom2(18.95): (0.0407, 0.9874), PNorm: 218.88, GNorm: 13.23
