MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[1200/0/1199] timecost: 31.82, Beta: 0.100, Loss: 3.722, KL: 9.37, target: (0.5187, 0.8047), del(29.05, 34.00): (0.3141, 0.9263, 0.9203), node(66.45): (0.9698, 0.8656), topo(121.90, 66.45): (0.1413, 0.9844, 0.9841), atom1(18.95): (0.6773, 0.7415), atom2(5.45): (0.1633, 0.9413), PNorm: 146.11, GNorm: 8.68
[1220/0/1219] timecost: 31.79, Beta: 0.100, Loss: 3.883, KL: 9.08, target: (0.4699, 0.8094), del(29.15, 34.85): (0.3038, 0.9322, 0.9361), node(64.45): (1.1538, 0.8262), topo(118.05, 64.45): (0.1465, 0.9856, 0.9825), atom1(19.25): (0.6683, 0.7296), atom2(6.20): (0.2321, 0.9283), PNorm: 146.24, GNorm: 11.68
[1240/0/1239] timecost: 30.95, Beta: 0.100, Loss: 3.965, KL: 8.80, target: (0.5348, 0.8047), del(28.90, 34.00): (0.3056, 0.9348, 0.9331), node(63.55): (1.0214, 0.8641), topo(116.15, 63.55): (0.2409, 0.9736, 0.9744), atom1(18.90): (0.7225, 0.6912), atom2(4.30): (0.2600, 0.8695), PNorm: 146.37, GNorm: 10.15
[1260/0/1259] timecost: 31.51, Beta: 0.100, Loss: 4.106, KL: 8.72, target: (0.4936, 0.8266), del(29.00, 33.75): (0.3190, 0.9311, 0.9312), node(65.85): (1.1977, 0.8424), topo(121.25, 65.85): (0.1461, 0.9878, 0.9889), atom1(19.90): (0.7347, 0.7160), atom2(5.45): (0.3434, 0.8763), PNorm: 146.52, GNorm: 8.88
[1280/0/1279] timecost: 31.43, Beta: 0.100, Loss: 3.872, KL: 9.27, target: (0.5270, 0.8000), del(28.30, 34.10): (0.2748, 0.9488, 0.9472), node(63.25): (1.0883, 0.8486), topo(116.50, 63.25): (0.1146, 0.9887, 0.9855), atom1(18.80): (0.7112, 0.7346), atom2(5.50): (0.2291, 0.9246), PNorm: 146.67, GNorm: 15.83
[1300/0/1299] timecost: 31.67, Beta: 0.100, Loss: 3.896, KL: 8.59, target: (0.4866, 0.8219), del(29.15, 34.00): (0.2790, 0.9386, 0.9280), node(63.35): (1.1549, 0.8571), topo(116.70, 63.35): (0.2110, 0.9791, 0.9745), atom1(21.40): (0.7641, 0.7061), atom2(5.40): (0.1412, 0.9535), PNorm: 146.80, GNorm: 11.56
[1320/0/1319] timecost: 32.07, Beta: 0.100, Loss: 3.813, KL: 9.16, target: (0.4876, 0.8297), del(29.75, 35.55): (0.3570, 0.9178, 0.9063), node(61.00): (1.0567, 0.8466), topo(112.60, 61.00): (0.1519, 0.9831, 0.9832), atom1(18.40): (0.6484, 0.7489), atom2(5.75): (0.1953, 0.9361), PNorm: 146.95, GNorm: 12.07
[1340/0/1339] timecost: 30.95, Beta: 0.100, Loss: 3.780, KL: 9.04, target: (0.4747, 0.8344), del(28.75, 32.85): (0.2745, 0.9369, 0.9456), node(65.20): (1.0650, 0.8593), topo(119.45, 65.20): (0.1186, 0.9882, 0.9824), atom1(19.70): (0.7484, 0.6976), atom2(6.10): (0.1941, 0.9393), PNorm: 147.10, GNorm: 13.51
[1360/0/1359] timecost: 32.80, Beta: 0.100, Loss: 3.656, KL: 8.29, target: (0.5062, 0.8203), del(29.70, 33.95): (0.2810, 0.9400, 0.9381), node(61.30): (0.9532, 0.8380), topo(112.85, 61.30): (0.1741, 0.9822, 0.9769), atom1(18.70): (0.6608, 0.7517), atom2(5.10): (0.2523, 0.9407), PNorm: 147.24, GNorm: 11.53
[1380/0/1379] timecost: 31.80, Beta: 0.100, Loss: 3.564, KL: 8.81, target: (0.4362, 0.8250), del(28.80, 33.55): (0.2488, 0.9468, 0.9470), node(63.15): (1.0406, 0.8453), topo(116.25, 63.15): (0.1206, 0.9885, 0.9900), atom1(18.70): (0.6873, 0.7407), atom2(5.75): (0.1496, 0.9383), PNorm: 147.40, GNorm: 6.75
[1400/0/1399] timecost: 32.21, Beta: 0.100, Loss: 3.795, KL: 8.77, target: (0.4388, 0.8484), del(28.95, 34.20): (0.3085, 0.9298, 0.9344), node(65.60): (1.1315, 0.8479), topo(121.60, 65.60): (0.1581, 0.9845, 0.9802), atom1(19.90): (0.6939, 0.7484), atom2(6.10): (0.1870, 0.9248), PNorm: 147.52, GNorm: 20.64
[1420/0/1419] timecost: 33.72, Beta: 0.100, Loss: 3.571, KL: 9.36, target: (0.4613, 0.8344), del(28.80, 34.35): (0.2713, 0.9411, 0.9417), node(65.00): (0.9995, 0.8532), topo(119.35, 65.00): (0.1278, 0.9863, 0.9813), atom1(18.35): (0.5804, 0.7801), atom2(5.55): (0.1943, 0.9249), PNorm: 147.68, GNorm: 10.09
[1440/0/1439] timecost: 45.62, Beta: 0.100, Loss: 4.071, KL: 9.17, target: (0.4843, 0.8203), del(29.75, 33.95): (0.2849, 0.9365, 0.9272), node(65.55): (1.2599, 0.8260), topo(120.30, 65.55): (0.1280, 0.9902, 0.9864), atom1(18.75): (0.6667, 0.7186), atom2(8.60): (0.3305, 0.8681), PNorm: 147.82, GNorm: 9.51
[1460/0/1459] timecost: 33.75, Beta: 0.100, Loss: 3.964, KL: 9.20, target: (0.4629, 0.8266), del(31.25, 33.45): (0.2626, 0.9415, 0.9396), node(63.05): (1.3187, 0.8276), topo(116.70, 63.05): (0.1107, 0.9897, 0.9888), atom1(18.45): (0.6988, 0.7100), atom2(8.40): (0.1902, 0.9197), PNorm: 147.96, GNorm: 7.65
[1480/0/1479] timecost: 34.10, Beta: 0.100, Loss: 3.752, KL: 9.16, target: (0.4497, 0.8516), del(30.25, 33.95): (0.2539, 0.9443, 0.9462), node(64.85): (1.1644, 0.8538), topo(118.90, 64.85): (0.1075, 0.9894, 0.9871), atom1(16.95): (0.7210, 0.7174), atom2(7.35): (0.1400, 0.9533), PNorm: 148.09, GNorm: 14.84
[1500/0/1499] timecost: 34.26, Beta: 0.100, Loss: 4.121, KL: 9.75, target: (0.4752, 0.8172), del(30.40, 34.20): (0.2458, 0.9494, 0.9549), node(65.20): (1.2509, 0.8386), topo(120.10, 65.20): (0.1225, 0.9895, 0.9873), atom1(18.45): (0.8042, 0.6932), atom2(8.90): (0.2474, 0.8923), PNorm: 148.24, GNorm: 17.59
[1520/0/1519] timecost: 33.18, Beta: 0.100, Loss: 3.744, KL: 9.31, target: (0.4503, 0.8484), del(30.85, 33.90): (0.2172, 0.9568, 0.9664), node(64.40): (1.1649, 0.8423), topo(118.80, 64.40): (0.0890, 0.9906, 0.9903), atom1(17.65): (0.6906, 0.7162), atom2(8.40): (0.2008, 0.9214), PNorm: 148.38, GNorm: 13.23
[1540/0/1539] timecost: 33.66, Beta: 0.100, Loss: 3.653, KL: 9.07, target: (0.4429, 0.8484), del(30.70, 33.85): (0.2132, 0.9596, 0.9674), node(64.20): (1.1056, 0.8475), topo(118.15, 64.20): (0.0842, 0.9915, 0.9881), atom1(17.55): (0.7013, 0.7685), atom2(8.20): (0.1986, 0.9107), PNorm: 148.53, GNorm: 9.58
[1560/0/1559] timecost: 34.45, Beta: 0.100, Loss: 4.031, KL: 8.78, target: (0.4803, 0.8438), del(30.60, 34.25): (0.2931, 0.9321, 0.9401), node(66.45): (1.3092, 0.8311), topo(120.75, 66.45): (0.1560, 0.9834, 0.9821), atom1(18.30): (0.7149, 0.7485), atom2(8.05): (0.1997, 0.9283), PNorm: 148.68, GNorm: 14.53
[1580/0/1579] timecost: 34.28, Beta: 0.100, Loss: 3.855, KL: 9.21, target: (0.4448, 0.8453), del(31.25, 34.60): (0.3283, 0.9369, 0.9404), node(63.90): (1.1938, 0.8413), topo(118.30, 63.90): (0.1080, 0.9887, 0.9854), atom1(17.85): (0.6660, 0.7451), atom2(8.80): (0.1936, 0.9125), PNorm: 148.81, GNorm: 7.62
[1600/0/1599] timecost: 33.78, Beta: 0.100, Loss: 3.540, KL: 9.03, target: (0.4585, 0.8422), del(30.75, 33.50): (0.2470, 0.9477, 0.9538), node(63.75): (1.0646, 0.8455), topo(116.90, 63.75): (0.0802, 0.9936, 0.9945), atom1(16.00): (0.6076, 0.7625), atom2(8.75): (0.1795, 0.9386), PNorm: 148.97, GNorm: 17.09
[1620/0/1619] timecost: 33.70, Beta: 0.100, Loss: 3.700, KL: 9.10, target: (0.4320, 0.8500), del(31.20, 34.35): (0.2752, 0.9413, 0.9557), node(62.95): (1.1111, 0.8452), topo(115.85, 62.95): (0.1206, 0.9869, 0.9843), atom1(18.30): (0.6600, 0.7352), atom2(9.05): (0.1911, 0.9428), PNorm: 149.09, GNorm: 11.23
[1640/0/1639] timecost: 36.12, Beta: 0.100, Loss: 3.432, KL: 9.38, target: (0.4012, 0.8438), del(30.15, 32.80): (0.2050, 0.9603, 0.9723), node(62.85): (1.0331, 0.8457), topo(115.40, 62.85): (0.1061, 0.9902, 0.9875), atom1(17.50): (0.6013, 0.7463), atom2(9.10): (0.1476, 0.9489), PNorm: 149.21, GNorm: 10.32
[1660/0/1659] timecost: 33.78, Beta: 0.100, Loss: 3.693, KL: 9.45, target: (0.3887, 0.8656), del(30.45, 33.95): (0.2041, 0.9549, 0.9517), node(63.30): (1.1619, 0.8397), topo(117.75, 63.30): (0.0959, 0.9902, 0.9913), atom1(18.30): (0.7541, 0.6930), atom2(9.15): (0.1434, 0.9527), PNorm: 149.34, GNorm: 9.88
[1680/0/1679] timecost: 34.34, Beta: 0.100, Loss: 3.299, KL: 8.99, target: (0.4012, 0.8531), del(30.60, 33.40): (0.2367, 0.9546, 0.9643), node(62.05): (0.8606, 0.8716), topo(114.60, 62.05): (0.0998, 0.9902, 0.9895), atom1(17.90): (0.6535, 0.7585), atom2(7.40): (0.1483, 0.9209), PNorm: 149.47, GNorm: 16.11
[1700/0/1699] timecost: 33.47, Beta: 0.100, Loss: 3.343, KL: 8.99, target: (0.4046, 0.8422), del(30.80, 34.55): (0.1832, 0.9646, 0.9686), node(60.75): (0.9477, 0.8597), topo(112.35, 60.75): (0.0635, 0.9943, 0.9919), atom1(17.05): (0.6734, 0.7369), atom2(8.55): (0.1718, 0.9445), PNorm: 149.59, GNorm: 12.51
[1720/0/1719] timecost: 33.46, Beta: 0.100, Loss: 3.449, KL: 9.30, target: (0.4139, 0.8562), del(30.10, 33.45): (0.2472, 0.9460, 0.9454), node(63.15): (1.0654, 0.8474), topo(116.40, 63.15): (0.0860, 0.9920, 0.9898), atom1(17.00): (0.5813, 0.7837), atom2(8.40): (0.1251, 0.9658), PNorm: 149.70, GNorm: 14.84
[1740/0/1739] timecost: 33.19, Beta: 0.100, Loss: 3.566, KL: 8.98, target: (0.3919, 0.8719), del(30.60, 33.55): (0.2072, 0.9620, 0.9656), node(63.80): (1.0975, 0.8528), topo(117.50, 63.80): (0.0887, 0.9904, 0.9902), atom1(17.05): (0.6701, 0.7135), atom2(9.20): (0.2126, 0.9239), PNorm: 149.85, GNorm: 15.13
[1760/0/1759] timecost: 33.69, Beta: 0.100, Loss: 3.513, KL: 9.24, target: (0.3983, 0.8484), del(31.20, 34.95): (0.2548, 0.9478, 0.9500), node(61.30): (0.9267, 0.8611), topo(112.50, 61.30): (0.1093, 0.9897, 0.9903), atom1(16.30): (0.6972, 0.7170), atom2(7.95): (0.2027, 0.9300), PNorm: 149.99, GNorm: 8.74
[1780/0/1779] timecost: 33.00, Beta: 0.100, Loss: 3.372, KL: 8.87, target: (0.3768, 0.8578), del(30.85, 34.90): (0.2206, 0.9573, 0.9546), node(61.60): (1.0049, 0.8469), topo(114.60, 61.60): (0.0785, 0.9926, 0.9920), atom1(17.75): (0.6556, 0.7610), atom2(9.85): (0.1488, 0.9571), PNorm: 150.13, GNorm: 8.44
[1800/0/1799] timecost: 33.51, Beta: 0.100, Loss: 3.373, KL: 9.33, target: (0.3697, 0.8547), del(30.40, 33.95): (0.2071, 0.9551, 0.9649), node(64.60): (0.9857, 0.8565), topo(117.80, 64.60): (0.0968, 0.9928, 0.9923), atom1(17.75): (0.6380, 0.7664), atom2(9.65): (0.1429, 0.9504), PNorm: 150.28, GNorm: 11.82
[1820/0/1819] timecost: 32.94, Beta: 0.100, Loss: 3.328, KL: 9.16, target: (0.4109, 0.8453), del(30.55, 34.80): (0.1993, 0.9595, 0.9579), node(60.05): (0.9608, 0.8506), topo(111.55, 60.05): (0.1060, 0.9889, 0.9886), atom1(17.20): (0.6116, 0.7736), atom2(10.25): (0.1224, 0.9692), PNorm: 150.44, GNorm: 12.87
[1840/0/1839] timecost: 34.57, Beta: 0.100, Loss: 3.755, KL: 9.59, target: (0.4415, 0.8453), del(30.40, 33.65): (0.2081, 0.9542, 0.9620), node(66.75): (1.1721, 0.8558), topo(121.85, 66.75): (0.1347, 0.9880, 0.9869), atom1(17.35): (0.6461, 0.7639), atom2(9.10): (0.1932, 0.9568), PNorm: 150.56, GNorm: 9.63
[1860/0/1859] timecost: 33.54, Beta: 0.100, Loss: 3.483, KL: 9.06, target: (0.3673, 0.8641), del(30.10, 32.60): (0.2098, 0.9576, 0.9741), node(66.20): (1.0492, 0.8691), topo(120.60, 66.20): (0.1472, 0.9865, 0.9897), atom1(18.25): (0.6225, 0.7633), atom2(9.25): (0.1811, 0.9481), PNorm: 150.72, GNorm: 11.92
[1880/0/1879] timecost: 33.42, Beta: 0.100, Loss: 3.352, KL: 9.49, target: (0.3868, 0.8641), del(30.40, 34.00): (0.2131, 0.9520, 0.9606), node(65.25): (0.9848, 0.8656), topo(119.75, 65.25): (0.1287, 0.9908, 0.9887), atom1(16.00): (0.5673, 0.7890), atom2(8.35): (0.1228, 0.9567), PNorm: 150.86, GNorm: 10.17
[1900/0/1899] timecost: 34.25, Beta: 0.100, Loss: 3.270, KL: 9.25, target: (0.3563, 0.8750), del(30.70, 34.05): (0.2431, 0.9557, 0.9579), node(65.75): (0.8737, 0.8838), topo(121.15, 65.75): (0.1095, 0.9884, 0.9862), atom1(17.80): (0.5687, 0.7834), atom2(9.05): (0.1934, 0.9333), PNorm: 150.99, GNorm: 16.93
[1920/0/1919] timecost: 33.49, Beta: 0.100, Loss: 3.010, KL: 8.95, target: (0.3372, 0.8812), del(30.55, 33.75): (0.1894, 0.9579, 0.9584), node(63.55): (0.8562, 0.8803), topo(117.30, 63.55): (0.0813, 0.9933, 0.9926), atom1(17.00): (0.5251, 0.8169), atom2(9.50): (0.1256, 0.9766), PNorm: 151.12, GNorm: 6.64
[1940/0/1939] timecost: 33.49, Beta: 0.100, Loss: 3.186, KL: 8.90, target: (0.3286, 0.8703), del(30.95, 34.60): (0.2346, 0.9588, 0.9677), node(62.35): (0.9013, 0.8637), topo(115.50, 62.35): (0.1047, 0.9897, 0.9881), atom1(19.25): (0.6101, 0.7710), atom2(9.45): (0.1162, 0.9599), PNorm: 151.23, GNorm: 9.13
[1960/0/1959] timecost: 33.22, Beta: 0.100, Loss: 3.041, KL: 8.61, target: (0.3155, 0.8875), del(31.20, 35.25): (0.2096, 0.9555, 0.9649), node(62.15): (0.7897, 0.8891), topo(115.00, 62.15): (0.0637, 0.9950, 0.9948), atom1(17.25): (0.6163, 0.7635), atom2(8.85): (0.1848, 0.9376), PNorm: 151.33, GNorm: 8.52
[1980/0/1979] timecost: 33.19, Beta: 0.100, Loss: 3.070, KL: 8.84, target: (0.3717, 0.8703), del(31.00, 35.20): (0.1646, 0.9678, 0.9746), node(63.25): (0.8574, 0.8820), topo(116.45, 63.25): (0.0716, 0.9939, 0.9933), atom1(17.15): (0.6124, 0.7734), atom2(8.65): (0.1081, 0.9661), PNorm: 151.44, GNorm: 10.14
[2000/0/1999] timecost: 33.54, Beta: 0.100, Loss: 3.284, KL: 9.25, target: (0.3318, 0.8797), del(31.10, 34.55): (0.2064, 0.9555, 0.9698), node(66.55): (0.8857, 0.8756), topo(121.45, 66.55): (0.1278, 0.9887, 0.9893), atom1(16.65): (0.6418, 0.7448), atom2(8.70): (0.1655, 0.9298), PNorm: 151.54, GNorm: 15.32
[2020/0/2019] timecost: 33.85, Beta: 0.100, Loss: 3.199, KL: 8.88, target: (0.3589, 0.8734), del(30.40, 33.60): (0.2100, 0.9537, 0.9483), node(63.15): (0.8193, 0.8863), topo(116.05, 63.15): (0.1074, 0.9879, 0.9876), atom1(17.95): (0.6806, 0.7398), atom2(7.85): (0.1346, 0.9515), PNorm: 151.66, GNorm: 8.02
[2040/0/2039] timecost: 48.10, Beta: 0.100, Loss: 3.246, KL: 8.85, target: (0.3492, 0.8750), del(30.60, 35.15): (0.2473, 0.9505, 0.9622), node(64.70): (0.8980, 0.8764), topo(118.50, 64.70): (0.1227, 0.9865, 0.9840), atom1(17.05): (0.6009, 0.7861), atom2(8.80): (0.1431, 0.9320), PNorm: 151.79, GNorm: 9.43
[2060/0/2059] timecost: 32.94, Beta: 0.100, Loss: 3.410, KL: 8.26, target: (0.4165, 0.8516), del(32.00, 35.25): (0.2235, 0.9522, 0.9463), node(58.65): (0.9744, 0.8637), topo(107.70, 58.65): (0.1299, 0.9866, 0.9890), atom1(15.05): (0.6735, 0.7220), atom2(8.00): (0.1658, 0.9406), PNorm: 151.89, GNorm: 12.92
[2080/0/2079] timecost: 34.21, Beta: 0.100, Loss: 3.395, KL: 8.64, target: (0.3656, 0.8531), del(32.40, 36.10): (0.2387, 0.9545, 0.9589), node(61.20): (0.9810, 0.8571), topo(112.00, 61.20): (0.0854, 0.9917, 0.9875), atom1(16.75): (0.6349, 0.7574), atom2(8.10): (0.2249, 0.9175), PNorm: 151.98, GNorm: 9.36
[2100/0/2099] timecost: 34.34, Beta: 0.100, Loss: 3.273, KL: 8.79, target: (0.3013, 0.8828), del(31.60, 36.15): (0.2083, 0.9594, 0.9718), node(60.90): (0.9923, 0.8664), topo(111.70, 60.90): (0.0805, 0.9910, 0.9910), atom1(16.25): (0.6252, 0.7445), atom2(9.30): (0.1864, 0.9079), PNorm: 152.09, GNorm: 10.32
[2120/0/2119] timecost: 32.93, Beta: 0.100, Loss: 2.959, KL: 8.49, target: (0.2814, 0.8938), del(31.60, 35.35): (0.1790, 0.9629, 0.9609), node(59.40): (0.8505, 0.8772), topo(108.85, 59.40): (0.0831, 0.9913, 0.9888), atom1(14.95): (0.6067, 0.7760), atom2(8.65): (0.1096, 0.9594), PNorm: 152.18, GNorm: 5.60
[2140/0/2139] timecost: 32.97, Beta: 0.100, Loss: 2.887, KL: 8.00, target: (0.3275, 0.8750), del(31.20, 34.25): (0.1596, 0.9697, 0.9714), node(58.85): (0.7703, 0.8905), topo(107.70, 58.85): (0.0542, 0.9938, 0.9927), atom1(14.55): (0.6544, 0.7277), atom2(8.00): (0.1216, 0.9617), PNorm: 152.28, GNorm: 7.00
[2160/0/2159] timecost: 32.24, Beta: 0.100, Loss: 3.072, KL: 8.37, target: (0.3778, 0.8609), del(31.25, 34.30): (0.1951, 0.9585, 0.9742), node(56.65): (0.7743, 0.8831), topo(103.75, 56.65): (0.0912, 0.9920, 0.9932), atom1(14.95): (0.6387, 0.7560), atom2(7.25): (0.1582, 0.9486), PNorm: 152.36, GNorm: 13.91
[2180/0/2179] timecost: 33.71, Beta: 0.100, Loss: 3.141, KL: 8.74, target: (0.3230, 0.8781), del(31.65, 35.00): (0.1766, 0.9714, 0.9736), node(60.35): (0.8475, 0.8774), topo(110.30, 60.35): (0.0686, 0.9937, 0.9925), atom1(16.95): (0.6907, 0.7521), atom2(8.30): (0.1608, 0.9474), PNorm: 152.46, GNorm: 8.17
[2200/0/2199] timecost: 33.95, Beta: 0.100, Loss: 2.882, KL: 8.51, target: (0.3130, 0.8875), del(32.05, 35.00): (0.1935, 0.9613, 0.9585), node(55.90): (0.7150, 0.8781), topo(102.75, 55.90): (0.0861, 0.9883, 0.9889), atom1(14.80): (0.5751, 0.7764), atom2(8.20): (0.1484, 0.9346), PNorm: 152.55, GNorm: 9.24
[2220/0/2219] timecost: 33.96, Beta: 0.100, Loss: 3.195, KL: 8.05, target: (0.3849, 0.8641), del(31.55, 34.90): (0.2041, 0.9620, 0.9751), node(59.40): (0.9348, 0.8654), topo(110.15, 59.40): (0.0686, 0.9920, 0.9922), atom1(15.85): (0.6496, 0.7080), atom2(8.45): (0.1475, 0.9187), PNorm: 152.65, GNorm: 7.14
[2240/0/2239] timecost: 33.28, Beta: 0.100, Loss: 3.012, KL: 8.43, target: (0.3344, 0.8797), del(31.85, 35.75): (0.1900, 0.9640, 0.9623), node(57.80): (0.7415, 0.8920), topo(105.80, 57.80): (0.0941, 0.9906, 0.9902), atom1(16.15): (0.6895, 0.7412), atom2(8.35): (0.1200, 0.9546), PNorm: 152.76, GNorm: 12.53
[2260/0/2259] timecost: 34.05, Beta: 0.100, Loss: 2.810, KL: 8.13, target: (0.2909, 0.8938), del(31.85, 35.65): (0.1814, 0.9618, 0.9561), node(60.35): (0.7357, 0.8880), topo(109.70, 60.35): (0.0779, 0.9937, 0.9929), atom1(14.95): (0.5853, 0.7804), atom2(7.70): (0.1260, 0.9661), PNorm: 152.86, GNorm: 9.42
[2280/0/2279] timecost: 33.50, Beta: 0.100, Loss: 3.195, KL: 8.57, target: (0.3757, 0.8672), del(31.15, 34.25): (0.1781, 0.9566, 0.9588), node(64.35): (0.9334, 0.8764), topo(117.75, 64.35): (0.0927, 0.9926, 0.9904), atom1(17.40): (0.6339, 0.7518), atom2(8.20): (0.1240, 0.9455), PNorm: 152.94, GNorm: 8.88
[2300/0/2299] timecost: 34.60, Beta: 0.100, Loss: 2.832, KL: 8.04, target: (0.3625, 0.8703), del(32.10, 36.65): (0.2078, 0.9579, 0.9661), node(57.70): (0.7211, 0.8892), topo(105.35, 57.70): (0.1031, 0.9898, 0.9886), atom1(15.70): (0.5689, 0.7696), atom2(7.15): (0.0641, 0.9944), PNorm: 153.08, GNorm: 12.12
[2320/0/2319] timecost: 33.08, Beta: 0.100, Loss: 2.559, KL: 7.86, target: (0.2911, 0.8984), del(32.50, 34.85): (0.1694, 0.9677, 0.9714), node(58.90): (0.6185, 0.9008), topo(107.60, 58.90): (0.0605, 0.9934, 0.9903), atom1(14.60): (0.5122, 0.7877), atom2(8.15): (0.1210, 0.9627), PNorm: 153.17, GNorm: 7.27
[2340/0/2339] timecost: 32.93, Beta: 0.100, Loss: 2.842, KL: 8.36, target: (0.3071, 0.8828), del(31.80, 35.50): (0.1892, 0.9671, 0.9783), node(59.85): (0.7976, 0.8756), topo(110.25, 59.85): (0.0925, 0.9895, 0.9882), atom1(16.10): (0.5037, 0.7923), atom2(8.90): (0.1156, 0.9694), PNorm: 153.28, GNorm: 9.59
[2360/0/2359] timecost: 33.00, Beta: 0.100, Loss: 2.975, KL: 7.86, target: (0.3450, 0.8797), del(31.90, 34.95): (0.1802, 0.9611, 0.9554), node(58.35): (0.7906, 0.8863), topo(106.50, 58.35): (0.0992, 0.9908, 0.9889), atom1(16.65): (0.6367, 0.7390), atom2(7.45): (0.1369, 0.9641), PNorm: 153.37, GNorm: 8.60
[2380/0/2379] timecost: 34.46, Beta: 0.100, Loss: 3.008, KL: 8.58, target: (0.3213, 0.8797), del(32.15, 35.70): (0.2065, 0.9562, 0.9594), node(63.05): (0.8473, 0.8750), topo(115.35, 63.05): (0.0813, 0.9924, 0.9898), atom1(16.15): (0.6111, 0.7509), atom2(9.00): (0.0830, 0.9601), PNorm: 153.48, GNorm: 18.38
[2400/0/2399] timecost: 34.63, Beta: 0.100, Loss: 2.669, KL: 8.20, target: (0.3462, 0.8844), del(31.00, 34.75): (0.1517, 0.9739, 0.9790), node(59.55): (0.6414, 0.8962), topo(109.75, 59.55): (0.0834, 0.9907, 0.9904), atom1(14.70): (0.5468, 0.7916), atom2(8.95): (0.0800, 0.9747), PNorm: 153.59, GNorm: 11.77
[2420/0/2419] timecost: 34.63, Beta: 0.100, Loss: 2.833, KL: 8.50, target: (0.2829, 0.8875), del(31.65, 35.25): (0.1642, 0.9685, 0.9793), node(64.10): (0.7819, 0.8857), topo(116.25, 64.10): (0.1143, 0.9911, 0.9905), atom1(14.50): (0.5489, 0.7781), atom2(7.55): (0.0909, 0.9837), PNorm: 153.69, GNorm: 7.25
[2440/0/2439] timecost: 33.45, Beta: 0.100, Loss: 2.849, KL: 7.82, target: (0.3046, 0.9078), del(31.70, 33.90): (0.1469, 0.9701, 0.9732), node(55.80): (0.8027, 0.8736), topo(102.80, 55.80): (0.0862, 0.9929, 0.9917), atom1(15.75): (0.5868, 0.7748), atom2(8.55): (0.1392, 0.9398), PNorm: 153.77, GNorm: 9.45
[2460/0/2459] timecost: 32.73, Beta: 0.100, Loss: 2.630, KL: 8.15, target: (0.3017, 0.8844), del(31.60, 34.15): (0.1662, 0.9616, 0.9641), node(56.20): (0.6219, 0.8987), topo(103.65, 56.20): (0.0778, 0.9908, 0.9902), atom1(15.35): (0.5647, 0.7965), atom2(8.00): (0.0833, 0.9580), PNorm: 153.85, GNorm: 9.53
[2480/0/2479] timecost: 33.75, Beta: 0.100, Loss: 2.782, KL: 8.18, target: (0.3235, 0.8750), del(31.15, 35.45): (0.1486, 0.9725, 0.9757), node(59.90): (0.7428, 0.8939), topo(110.00, 59.90): (0.1004, 0.9894, 0.9862), atom1(15.60): (0.5090, 0.7901), atom2(8.30): (0.1405, 0.9189), PNorm: 153.93, GNorm: 9.65
